"NAME","DP03_0062E","state","county",
"Baldwin County, Alabama","48378","01","003",
"Calhoun County, Alabama","39169","01","015",
"Cullman County, Alabama","37287","01","043",
"DeKalb County, Alabama","38445","01","049",
"Elmore County, Alabama","53328","01","051",
"Etowah County, Alabama","34264","01","055",
"Houston County, Alabama","40409","01","069",
"Jefferson County, Alabama","43959","01","073",
"Lauderdale County, Alabama","41908","01","077",
"Lee County, Alabama","45043","01","081",
"Limestone County, Alabama","47999","01","083",
"Madison County, Alabama","56839","01","089",
"Marshall County, Alabama","36197","01","095",
"Mobile County, Alabama","39691","01","097",
"Montgomery County, Alabama","41807","01","101",
"Morgan County, Alabama","45051","01","103",
"St. Clair County, Alabama","51859","01","115",
"Shelby County, Alabama","65728","01","117",
"Talladega County, Alabama","31547","01","121",
"Tuscaloosa County, Alabama","41139","01","125",
"Walker County, Alabama","35330","01","127",
"Anchorage Municipality, Alaska","72575","02","020",
"Fairbanks North Star Borough, Alaska","66539","02","090",
"Matanuska-Susitna Borough, Alaska","67486","02","170",
"Apache County, Arizona","33867","04","001",
"Cochise County, Arizona","43252","04","003",
"Coconino County, Arizona","45640","04","005",
"Maricopa County, Arizona","51432","04","013",
"Mohave County, Arizona","34445","04","015",
"Navajo County, Arizona","34298","04","017",
"Pima County, Arizona","44762","04","019",
"Pinal County, Arizona","50515","04","021",
"Yavapai County, Arizona","44035","04","025",
"Yuma County, Arizona","39485","04","027",
"Benton County, Arkansas","52294","05","007",
"Craighead County, Arkansas","44111","05","031",
"Faulkner County, Arkansas","49752","05","045",
"Garland County, Arkansas","40893","05","051",
"Jefferson County, Arkansas","36275","05","069",
"Lonoke County, Arkansas","51098","05","085",
"Pulaski County, Arkansas","44437","05","119",
"Saline County, Arkansas","58009","05","125",
"Sebastian County, Arkansas","37330","05","131",
"Washington County, Arkansas","41225","05","143",
"White County, Arkansas","38853","05","145",
"Alameda County, California","70500","06","001",
"Butte County, California","40960","06","007",
"Contra Costa County, California","74177","06","013",
"El Dorado County, California","69973","06","017",
"Fresno County, California","41627","06","019",
"Humboldt County, California","40682","06","023",
"Imperial County, California","40200","06","025",
"Kern County, California","45910","06","029",
"Kings County, California","45935","06","031",
"Lake County, California","33219","06","033",
"Los Angeles County, California","53001","06","037",
"Madera County, California","42039","06","039",
"Marin County, California","90535","06","041",
"Mendocino County, California","41369","06","045",
"Merced County, California","43597","06","047",
"Monterey County, California","58109","06","053",
"Napa County, California","68553","06","055",
"Nevada County, California","53768","06","057",
"Orange County, California","71983","06","059",
"Placer County, California","69086","06","061",
"Riverside County, California","52621","06","065",
"Sacramento County, California","52667","06","067",
"San Bernardino County, California","50770","06","071",
"San Diego County, California","60330","06","073",
"San Francisco County, California","73012","06","075",
"San Joaquin County, California","50722","06","077",
"San Luis Obispo County, California","60264","06","079",
"San Mateo County, California","81609","06","081",
"Santa Barbara County, California","61890","06","083",
"Santa Clara County, California","91425","06","085",
"Santa Cruz County, California","67769","06","087",
"Shasta County, California","45442","06","089",
"Solano County, California","62066","06","095",
"Sonoma County, California","59941","06","097",
"Stanislaus County, California","46405","06","099",
"Sutter County, California","47081","06","101",
"Tulare County, California","40302","06","107",
"Ventura County, California","71517","06","111",
"Yolo County, California","50594","06","113",
"Yuba County, California","43545","06","115",
"Adams County, Colorado","55863","08","001",
"Arapahoe County, Colorado","60443","08","005",
"Boulder County, Colorado","66989","08","013",
"Denver County, Colorado","50488","08","031",
"Douglas County, Colorado","95324","08","035",
"El Paso County, Colorado","55217","08","041",
"Jefferson County, Colorado","67512","08","059",
"Larimer County, Colorado","55890","08","069",
"Mesa County, Colorado","45892","08","077",
"Pueblo County, Colorado","41262","08","101",
"Weld County, Colorado","55357","08","123",
"Fairfield County, Connecticut","79841","09","001",
"Hartford County, Connecticut","63536","09","003",
"Litchfield County, Connecticut","67658","09","005",
"Middlesex County, Connecticut","74484","09","007",
"New Haven County, Connecticut","59271","09","009",
"New London County, Connecticut","66603","09","011",
"Tolland County, Connecticut","75238","09","013",
"Windham County, Connecticut","54098","09","015",
"Kent County, Delaware","52894","10","001",
"New Castle County, Delaware","62157","10","003",
"Sussex County, Delaware","49471","10","005",
"District of Columbia, District of Columbia","66583","11","001",
"Alachua County, Florida","41669","12","001",
"Bay County, Florida","46005","12","005",
"Brevard County, Florida","46162","12","009",
"Broward County, Florida","49793","12","011",
"Charlotte County, Florida","45247","12","015",
"Citrus County, Florida","39322","12","017",
"Clay County, Florida","54827","12","019",
"Collier County, Florida","54126","12","021",
"Columbia County, Florida","36542","12","023",
"Duval County, Florida","43449","12","031",
"Escambia County, Florida","45009","12","033",
"Flagler County, Florida","42856","12","035",
"Hernando County, Florida","36515","12","053",
"Highlands County, Florida","34733","12","055",
"Hillsborough County, Florida","46515","12","057",
"Indian River County, Florida","40413","12","061",
"Lake County, Florida","41083","12","069",
"Lee County, Florida","46278","12","071",
"Leon County, Florida","46443","12","073",
"Manatee County, Florida","47474","12","081",
"Marion County, Florida","37098","12","083",
"Martin County, Florida","44821","12","085",
"Miami-Dade County, Florida","41400","12","086",
"Monroe County, Florida","53637","12","087",
"Nassau County, Florida","53230","12","089",
"Okaloosa County, Florida","52787","12","091",
"Orange County, Florida","45624","12","095",
"Osceola County, Florida","42915","12","097",
"Palm Beach County, Florida","51278","12","099",
"Pasco County, Florida","42704","12","101",
"Pinellas County, Florida","44927","12","103",
"Polk County, Florida","41325","12","105",
"Putnam County, Florida","34025","12","107",
"St. Johns County, Florida","61288","12","109",
"St. Lucie County, Florida","41785","12","111",
"Santa Rosa County, Florida","61031","12","113",
"Sarasota County, Florida","48035","12","115",
"Seminole County, Florida","54986","12","117",
"Sumter County, Florida","45173","12","119",
"Volusia County, Florida","40106","12","127",
"Barrow County, Georgia","47582","13","013",
"Bartow County, Georgia","46187","13","015",
"Bibb County, Georgia","36120","13","021",
"Bulloch County, Georgia","35856","13","031",
"Carroll County, Georgia","43134","13","045",
"Catoosa County, Georgia","42251","13","047",
"Chatham County, Georgia","42390","13","051",
"Cherokee County, Georgia","66993","13","057",
"Clarke County, Georgia","32571","13","059",
"Clayton County, Georgia","36804","13","063",
"Cobb County, Georgia","63069","13","067",
"Columbia County, Georgia","68118","13","073",
"Coweta County, Georgia","61414","13","077",
"DeKalb County, Georgia","49093","13","089",
"Dougherty County, Georgia","30532","13","095",
"Douglas County, Georgia","49981","13","097",
"Fayette County, Georgia","77670","13","113",
"Floyd County, Georgia","37841","13","115",
"Forsyth County, Georgia","85494","13","117",
"Fulton County, Georgia","55369","13","121",
"Glynn County, Georgia","44708","13","127",
"Gwinnett County, Georgia","56423","13","135",
"Hall County, Georgia","49737","13","139",
"Henry County, Georgia","55695","13","151",
"Houston County, Georgia","54457","13","153",
"Liberty County, Georgia","42990","13","179",
"Lowndes County, Georgia","37165","13","185",
"Muscogee County, Georgia","45178","13","215",
"Newton County, Georgia","48974","13","217",
"Paulding County, Georgia","57332","13","223",
"Richmond County, Georgia","37154","13","245",
"Rockdale County, Georgia","50200","13","247",
"Troup County, Georgia","36739","13","285",
"Walker County, Georgia","35824","13","295",
"Walton County, Georgia","48703","13","297",
"Whitfield County, Georgia","34972","13","313",
"Hawaii County, Hawaii","50285","15","001",
"Honolulu County, Hawaii","71404","15","003",
"Kauai County, Hawaii","59238","15","007",
"Maui County, Hawaii","61207","15","009",
"Ada County, Idaho","53909","16","001",
"Bannock County, Idaho","42832","16","005",
"Bonneville County, Idaho","49450","16","019",
"Canyon County, Idaho","41555","16","027",
"Kootenai County, Idaho","46870","16","055",
"Twin Falls County, Idaho","40745","16","083",
"Adams County, Illinois","46378","17","001",
"Champaign County, Illinois","46375","17","019",
"Cook County, Illinois","52174","17","031",
"DeKalb County, Illinois","45901","17","037",
"DuPage County, Illinois","78268","17","043",
"Kane County, Illinois","64638","17","089",
"Kankakee County, Illinois","51703","17","091",
"Kendall County, Illinois","77361","17","093",
"Lake County, Illinois","74334","17","097",
"LaSalle County, Illinois","49183","17","099",
"McHenry County, Illinois","76683","17","111",
"McLean County, Illinois","62117","17","113",
"Macon County, Illinois","44533","17","115",
"Madison County, Illinois","51688","17","119",
"Peoria County, Illinois","46450","17","143",
"Rock Island County, Illinois","50320","17","161",
"St. Clair County, Illinois","46505","17","163",
"Sangamon County, Illinois","55498","17","167",
"Tazewell County, Illinois","61339","17","179",
"Vermilion County, Illinois","40311","17","183",
"Will County, Illinois","72180","17","197",
"Williamson County, Illinois","40658","17","199",
"Winnebago County, Illinois","49144","17","201",
"Allen County, Indiana","48962","18","003",
"Bartholomew County, Indiana","53671","18","005",
"Clark County, Indiana","50075","18","019",
"Delaware County, Indiana","37032","18","035",
"Elkhart County, Indiana","45315","18","039",
"Floyd County, Indiana","53990","18","043",
"Grant County, Indiana","38877","18","053",
"Hamilton County, Indiana","85567","18","057",
"Hancock County, Indiana","62794","18","059",
"Hendricks County, Indiana","70867","18","063",
"Howard County, Indiana","38849","18","067",
"Johnson County, Indiana","61597","18","081",
"Kosciusko County, Indiana","49301","18","085",
"Lake County, Indiana","48120","18","089",
"LaPorte County, Indiana","46048","18","091",
"Madison County, Indiana","42933","18","095",
"Marion County, Indiana","41409","18","097",
"Monroe County, Indiana","38435","18","105",
"Morgan County, Indiana","50519","18","109",
"Porter County, Indiana","63050","18","127",
"St. Joseph County, Indiana","45225","18","141",
"Tippecanoe County, Indiana","42507","18","157",
"Vanderburgh County, Indiana","41445","18","163",
"Vigo County, Indiana","40646","18","167",
"Wayne County, Indiana","33385","18","177",
"Black Hawk County, Iowa","49086","19","013",
"Dallas County, Iowa","70198","19","049",
"Dubuque County, Iowa","49793","19","061",
"Johnson County, Iowa","52105","19","103",
"Linn County, Iowa","57460","19","113",
"Polk County, Iowa","57854","19","153",
"Pottawattamie County, Iowa","50171","19","155",
"Scott County, Iowa","52940","19","163",
"Story County, Iowa","49489","19","169",
"Woodbury County, Iowa","42013","19","193",
"Butler County, Kansas","58187","20","015",
"Douglas County, Kansas","50184","20","045",
"Johnson County, Kansas","73227","20","091",
"Leavenworth County, Kansas","59683","20","103",
"Riley County, Kansas","41835","20","161",
"Sedgwick County, Kansas","47311","20","173",
"Shawnee County, Kansas","47982","20","177",
"Wyandotte County, Kansas","37529","20","209",
"Boone County, Kentucky","65909","21","015",
"Bullitt County, Kentucky","57886","21","029",
"Campbell County, Kentucky","55888","21","037",
"Christian County, Kentucky","38843","21","047",
"Daviess County, Kentucky","43885","21","059",
"Fayette County, Kentucky","46248","21","067",
"Hardin County, Kentucky","49233","21","093",
"Jefferson County, Kentucky","45869","21","111",
"Kenton County, Kentucky","53561","21","117",
"McCracken County, Kentucky","43137","21","145",
"Madison County, Kentucky","38005","21","151",
"Pike County, Kentucky","32014","21","195",
"Warren County, Kentucky","41498","21","227",
"Ascension Parish, Louisiana","66315","22","005",
"Bossier Parish, Louisiana","53275","22","015",
"Caddo Parish, Louisiana","40886","22","017",
"Calcasieu Parish, Louisiana","44300","22","019",
"East Baton Rouge Parish, Louisiana","47967","22","033",
"Iberia Parish, Louisiana","43869","22","045",
"Jefferson Parish, Louisiana","45519","22","051",
"Lafayette Parish, Louisiana","47341","22","055",
"Lafourche Parish, Louisiana","48767","22","057",
"Livingston Parish, Louisiana","52397","22","063",
"Orleans Parish, Louisiana","34361","22","071",
"Ouachita Parish, Louisiana","36338","22","073",
"Rapides Parish, Louisiana","41321","22","079",
"St. Landry Parish, Louisiana","35765","22","097",
"St. Tammany Parish, Louisiana","56650","22","103",
"Tangipahoa Parish, Louisiana","34904","22","105",
"Terrebonne Parish, Louisiana","48911","22","109",
"Androscoggin County, Maine","44297","23","001",
"Aroostook County, Maine","38453","23","003",
"Cumberland County, Maine","55503","23","005",
"Kennebec County, Maine","46014","23","011",
"Penobscot County, Maine","41653","23","019",
"York County, Maine","52408","23","031",
"Allegany County, Maryland","38509","24","001",
"Anne Arundel County, Maryland","89179","24","003",
"Baltimore County, Maryland","62444","24","005",
"Calvert County, Maryland","87449","24","009",
"Carroll County, Maryland","80028","24","013",
"Cecil County, Maryland","63036","24","015",
"Charles County, Maryland","90880","24","017",
"Frederick County, Maryland","80765","24","021",
"Harford County, Maryland","76645","24","025",
"Howard County, Maryland","108844","24","027",
"Montgomery County, Maryland","94965","24","031",
"Prince George's County, Maryland","69879","24","033",
"St. Mary's County, Maryland","86358","24","037",
"Washington County, Maryland","53167","24","043",
"Wicomico County, Maryland","51451","24","045",
"Baltimore city, Maryland","39241","24","510",
"Barnstable County, Massachusetts","59453","25","001",
"Berkshire County, Massachusetts","46509","25","003",
"Bristol County, Massachusetts","53689","25","005",
"Essex County, Massachusetts","67888","25","009",
"Franklin County, Massachusetts","55416","25","011",
"Hampden County, Massachusetts","48865","25","013",
"Hampshire County, Massachusetts","59065","25","015",
"Middlesex County, Massachusetts","82226","25","017",
"Norfolk County, Massachusetts","80248","25","021",
"Plymouth County, Massachusetts","73396","25","023",
"Suffolk County, Massachusetts","51049","25","025",
"Worcester County, Massachusetts","62505","25","027",
"Allegan County, Michigan","50078","26","005",
"Bay County, Michigan","44548","26","017",
"Berrien County, Michigan","43526","26","021",
"Calhoun County, Michigan","39190","26","025",
"Clinton County, Michigan","57330","26","037",
"Eaton County, Michigan","55199","26","045",
"Genesee County, Michigan","40323","26","049",
"Grand Traverse County, Michigan","51635","26","055",
"Ingham County, Michigan","43337","26","065",
"Isabella County, Michigan","35593","26","073",
"Jackson County, Michigan","42653","26","075",
"Kalamazoo County, Michigan","44306","26","077",
"Kent County, Michigan","50653","26","081",
"Lapeer County, Michigan","51428","26","087",
"Lenawee County, Michigan","48224","26","091",
"Livingston County, Michigan","75719","26","093",
"Macomb County, Michigan","52185","26","099",
"Marquette County, Michigan","45149","26","103",
"Midland County, Michigan","52356","26","111",
"Monroe County, Michigan","50675","26","115",
"Muskegon County, Michigan","40535","26","121",
"Oakland County, Michigan","63345","26","125",
"Ottawa County, Michigan","54323","26","139",
"Saginaw County, Michigan","40318","26","145",
"St. Clair County, Michigan","44518","26","147",
"Shiawassee County, Michigan","41221","26","155",
"Van Buren County, Michigan","44456","26","159",
"Washtenaw County, Michigan","56330","26","161",
"Wayne County, Michigan","39486","26","163",
"Anoka County, Minnesota","67819","27","003",
"Blue Earth County, Minnesota","49266","27","013",
"Carver County, Minnesota","83194","27","019",
"Dakota County, Minnesota","71382","27","037",
"Hennepin County, Minnesota","62541","27","053",
"Olmsted County, Minnesota","63803","27","109",
"Ramsey County, Minnesota","53925","27","123",
"St. Louis County, Minnesota","46773","27","137",
"Scott County, Minnesota","85382","27","139",
"Sherburne County, Minnesota","69140","27","141",
"Stearns County, Minnesota","54887","27","145",
"Washington County, Minnesota","80246","27","163",
"Wright County, Minnesota","72467","27","171",
"DeSoto County, Mississippi","54102","28","033",
"Forrest County, Mississippi","31584","28","035",
"Harrison County, Mississippi","41098","28","047",
"Hinds County, Mississippi","34581","28","049",
"Jackson County, Mississippi","44824","28","059",
"Jones County, Mississippi","34580","28","067",
"Lauderdale County, Mississippi","35255","28","075",
"Lee County, Mississippi","41202","28","081",
"Madison County, Mississippi","60126","28","089",
"Rankin County, Mississippi","56437","28","121",
"Boone County, Missouri","44201","29","019",
"Buchanan County, Missouri","41756","29","021",
"Cape Girardeau County, Missouri","46090","29","031",
"Cass County, Missouri","54690","29","037",
"Christian County, Missouri","53013","29","043",
"Clay County, Missouri","57002","29","047",
"Cole County, Missouri","50934","29","051",
"Franklin County, Missouri","42214","29","071",
"Greene County, Missouri","40365","29","077",
"Jackson County, Missouri","44401","29","095",
"Jasper County, Missouri","37496","29","097",
"Jefferson County, Missouri","52545","29","099",
"Platte County, Missouri","65449","29","165",
"St. Charles County, Missouri","70230","29","183",
"St. Francois County, Missouri","34129","29","187",
"St. Louis County, Missouri","56309","29","189",
"St. Louis city, Missouri","31997","29","510",
"Cascade County, Montana","41732","30","013",
"Flathead County, Montana","46444","30","029",
"Gallatin County, Montana","52274","30","031",
"Missoula County, Montana","45595","30","063",
"Yellowstone County, Montana","49482","30","111",
"Douglas County, Nebraska","51096","31","055",
"Lancaster County, Nebraska","50220","31","109",
"Sarpy County, Nebraska","66779","31","153",
"Clark County, Nevada","49546","32","003",
"Washoe County, Nevada","49026","32","031",
"Cheshire County, New Hampshire","56238","33","005",
"Grafton County, New Hampshire","52430","33","009",
"Hillsborough County, New Hampshire","69089","33","011",
"Merrimack County, New Hampshire","58742","33","013",
"Rockingham County, New Hampshire","76585","33","015",
"Strafford County, New Hampshire","52227","33","017",
"Atlantic County, New Jersey","51191","34","001",
"Bergen County, New Jersey","82729","34","003",
"Burlington County, New Jersey","74693","34","005",
"Camden County, New Jersey","59280","34","007",
"Cape May County, New Jersey","57001","34","009",
"Cumberland County, New Jersey","47072","34","011",
