"NAME","DP03_0062E","state","county",
"Essex County, New Jersey","51009","34","013",
"Gloucester County, New Jersey","72930","34","015",
"Hudson County, New Jersey","57539","34","017",
"Hunterdon County, New Jersey","105186","34","019",
"Mercer County, New Jersey","67991","34","021",
"Middlesex County, New Jersey","77478","34","023",
"Monmouth County, New Jersey","81308","34","025",
"Morris County, New Jersey","95294","34","027",
"Ocean County, New Jersey","59312","34","029",
"Passaic County, New Jersey","59050","34","031",
"Salem County, New Jersey","60360","34","033",
"Somerset County, New Jersey","95825","34","035",
"Sussex County, New Jersey","86625","34","037",
"Union County, New Jersey","65876","34","039",
"Warren County, New Jersey","71086","34","041",
"Bernalillo County, New Mexico","46190","35","001",
"Chaves County, New Mexico","42382","35","005",
"Doña Ana County, New Mexico","37566","35","013",
"Lea County, New Mexico","51504","35","025",
"McKinley County, New Mexico","29696","35","031",
"Otero County, New Mexico","40583","35","035",
"Sandoval County, New Mexico","57754","35","043",
"San Juan County, New Mexico","46385","35","045",
"Santa Fe County, New Mexico","50720","35","049",
"Valencia County, New Mexico","38243","35","061",
"Albany County, New York","58736","36","001",
"Bronx County, New York","32460","36","005",
"Broome County, New York","45175","36","007",
"Cattaraugus County, New York","43468","36","009",
"Cayuga County, New York","50073","36","011",
"Chautauqua County, New York","41376","36","013",
"Chemung County, New York","45974","36","015",
"Clinton County, New York","52161","36","019",
"Dutchess County, New York","66754","36","027",
"Erie County, New York","50506","36","029",
"Jefferson County, New York","46558","36","045",
"Kings County, New York","45230","36","047",
"Livingston County, New York","53123","36","051",
"Madison County, New York","47989","36","053",
"Monroe County, New York","50733","36","055",
"Nassau County, New York","93214","36","059",
"New York County, New York","67099","36","061",
"Niagara County, New York","48464","36","063",
"Oneida County, New York","46728","36","065",
"Onondaga County, New York","52522","36","067",
"Ontario County, New York","52338","36","069",
"Orange County, New York","66458","36","071",
"Oswego County, New York","46961","36","075",
"Putnam County, New York","96223","36","079",
"Queens County, New York","54713","36","081",
"Rensselaer County, New York","60653","36","083",
"Richmond County, New York","70963","36","085",
"Rockland County, New York","82677","36","087",
"St. Lawrence County, New York","42010","36","089",
"Saratoga County, New York","66757","36","091",
"Schenectady County, New York","56293","36","093",
"Steuben County, New York","46445","36","101",
"Suffolk County, New York","86334","36","103",
"Sullivan County, New York","46796","36","105",
"Tompkins County, New York","49930","36","109",
"Ulster County, New York","57566","36","111",
"Warren County, New York","54184","36","113",
"Wayne County, New York","48036","36","117",
"Westchester County, New York","77293","36","119",
"Alamance County, North Carolina","39782","37","001",
"Brunswick County, North Carolina","49124","37","019",
"Buncombe County, North Carolina","43294","37","021",
"Burke County, North Carolina","37287","37","023",
"Cabarrus County, North Carolina","55824","37","025",
"Caldwell County, North Carolina","31391","37","027",
"Carteret County, North Carolina","49853","37","031",
"Catawba County, North Carolina","41420","37","035",
"Chatham County, North Carolina","54705","37","037",
"Cleveland County, North Carolina","35547","37","045",
"Craven County, North Carolina","48402","37","049",
"Cumberland County, North Carolina","45020","37","051",
"Davidson County, North Carolina","43711","37","057",
"Durham County, North Carolina","51094","37","063",
"Forsyth County, North Carolina","42489","37","067",
"Gaston County, North Carolina","41067","37","071",
"Guilford County, North Carolina","42706","37","081",
"Harnett County, North Carolina","45655","37","085",
"Henderson County, North Carolina","45067","37","089",
"Iredell County, North Carolina","49219","37","097",
"Johnston County, North Carolina","47108","37","101",
"Lincoln County, North Carolina","46098","37","109",
"Mecklenburg County, North Carolina","55295","37","119",
"Moore County, North Carolina","49763","37","125",
"Nash County, North Carolina","39962","37","127",
"New Hanover County, North Carolina","51885","37","129",
"Onslow County, North Carolina","44250","37","133",
"Orange County, North Carolina","51095","37","135",
"Pitt County, North Carolina","38589","37","147",
"Randolph County, North Carolina","41550","37","151",
"Robeson County, North Carolina","28293","37","155",
"Rockingham County, North Carolina","35863","37","157",
"Rowan County, North Carolina","40089","37","159",
"Rutherford County, North Carolina","32836","37","161",
"Surry County, North Carolina","36131","37","171",
"Union County, North Carolina","59957","37","179",
"Wake County, North Carolina","63791","37","183",
"Wayne County, North Carolina","37905","37","191",
"Wilkes County, North Carolina","33022","37","193",
"Wilson County, North Carolina","37020","37","195",
"Burleigh County, North Dakota","63258","38","015",
"Cass County, North Dakota","51033","38","017",
"Grand Forks County, North Dakota","42176","38","035",
"Allen County, Ohio","41729","39","003",
"Ashtabula County, Ohio","36015","39","007",
"Belmont County, Ohio","44245","39","013",
"Butler County, Ohio","55687","39","017",
"Clark County, Ohio","39178","39","023",
"Clermont County, Ohio","53087","39","025",
"Columbiana County, Ohio","44210","39","029",
"Cuyahoga County, Ohio","41880","39","035",
"Delaware County, Ohio","85470","39","041",
"Erie County, Ohio","44694","39","043",
"Fairfield County, Ohio","60615","39","045",
"Franklin County, Ohio","50074","39","049",
"Geauga County, Ohio","67264","39","055",
"Greene County, Ohio","52544","39","057",
"Hamilton County, Ohio","46837","39","061",
"Hancock County, Ohio","47947","39","063",
"Jefferson County, Ohio","40566","39","081",
"Lake County, Ohio","54973","39","085",
"Licking County, Ohio","52331","39","089",
"Lorain County, Ohio","49131","39","093",
"Lucas County, Ohio","40529","39","095",
"Mahoning County, Ohio","39642","39","099",
"Marion County, Ohio","43004","39","101",
"Medina County, Ohio","65078","39","103",
"Miami County, Ohio","53101","39","109",
"Montgomery County, Ohio","42524","39","113",
"Muskingum County, Ohio","39266","39","119",
"Portage County, Ohio","52364","39","133",
"Richland County, Ohio","41680","39","139",
"Ross County, Ohio","42951","39","141",
"Scioto County, Ohio","36874","39","145",
"Stark County, Ohio","45617","39","151",
"Summit County, Ohio","48798","39","153",
"Trumbull County, Ohio","41049","39","155",
"Tuscarawas County, Ohio","43702","39","157",
"Warren County, Ohio","72898","39","165",
"Wayne County, Ohio","47946","39","169",
"Wood County, Ohio","49575","39","173",
"Canadian County, Oklahoma","62357","40","017",
"Cleveland County, Oklahoma","53754","40","027",
"Comanche County, Oklahoma","44874","40","031",
"Creek County, Oklahoma","44444","40","037",
"Muskogee County, Oklahoma","37233","40","101",
"Oklahoma County, Oklahoma","43460","40","109",
"Payne County, Oklahoma","35831","40","119",
"Pottawatomie County, Oklahoma","42440","40","125",
"Rogers County, Oklahoma","56041","40","131",
"Tulsa County, Oklahoma","47315","40","143",
"Wagoner County, Oklahoma","54507","40","145",
"Benton County, Oregon","51133","41","003",
"Clackamas County, Oregon","64410","41","005",
"Deschutes County, Oregon","47576","41","017",
"Douglas County, Oregon","39757","41","019",
"Jackson County, Oregon","44810","41","029",
"Josephine County, Oregon","34430","41","033",
"Klamath County, Oregon","38987","41","035",
"Lane County, Oregon","40675","41","039",
"Linn County, Oregon","43489","41","043",
"Marion County, Oregon","45422","41","047",
"Multnomah County, Oregon","51799","41","051",
"Polk County, Oregon","46827","41","053",
"Umatilla County, Oregon","49148","41","059",
"Washington County, Oregon","63530","41","067",
"Yamhill County, Oregon","47221","41","071",
"Adams County, Pennsylvania","60136","42","001",
"Allegheny County, Pennsylvania","50884","42","003",
"Armstrong County, Pennsylvania","41841","42","005",
"Beaver County, Pennsylvania","47083","42","007",
"Berks County, Pennsylvania","52022","42","011",
"Blair County, Pennsylvania","41258","42","013",
"Bucks County, Pennsylvania","75471","42","017",
"Butler County, Pennsylvania","57185","42","019",
"Cambria County, Pennsylvania","39969","42","021",
"Carbon County, Pennsylvania","50742","42","025",
"Centre County, Pennsylvania","50809","42","027",
"Chester County, Pennsylvania","82442","42","029",
"Clearfield County, Pennsylvania","41817","42","033",
"Columbia County, Pennsylvania","46545","42","037",
"Crawford County, Pennsylvania","42287","42","039",
"Cumberland County, Pennsylvania","57785","42","041",
"Dauphin County, Pennsylvania","52228","42","043",
"Delaware County, Pennsylvania","61065","42","045",
"Erie County, Pennsylvania","46563","42","049",
"Fayette County, Pennsylvania","40410","42","051",
"Franklin County, Pennsylvania","51938","42","055",
"Indiana County, Pennsylvania","44403","42","063",
"Lackawanna County, Pennsylvania","43053","42","069",
"Lancaster County, Pennsylvania","54776","42","071",
"Lawrence County, Pennsylvania","43558","42","073",
"Lebanon County, Pennsylvania","51557","42","075",
"Lehigh County, Pennsylvania","53935","42","077",
"Luzerne County, Pennsylvania","42370","42","079",
"Lycoming County, Pennsylvania","45710","42","081",
"Mercer County, Pennsylvania","42101","42","085",
"Monroe County, Pennsylvania","56178","42","089",
"Montgomery County, Pennsylvania","76953","42","091",
"Northampton County, Pennsylvania","55447","42","095",
"Northumberland County, Pennsylvania","40948","42","097",
"Philadelphia County, Pennsylvania","35386","42","101",
"Schuylkill County, Pennsylvania","45056","42","107",
"Somerset County, Pennsylvania","46263","42","111",
"Washington County, Pennsylvania","54061","42","125",
"Westmoreland County, Pennsylvania","49739","42","129",
"York County, Pennsylvania","55648","42","133",
"Kent County, Rhode Island","60114","44","003",
"Newport County, Rhode Island","64813","44","005",
"Providence County, Rhode Island","48098","44","007",
"Washington County, Rhode Island","70649","44","009",
"Aiken County, South Carolina","45658","45","003",
"Anderson County, South Carolina","39232","45","007",
"Beaufort County, South Carolina","54188","45","013",
"Berkeley County, South Carolina","49500","45","015",
"Charleston County, South Carolina","48593","45","019",
"Darlington County, South Carolina","32922","45","031",
"Dorchester County, South Carolina","53637","45","035",
"Florence County, South Carolina","41251","45","041",
"Greenville County, South Carolina","46654","45","045",
"Greenwood County, South Carolina","35923","45","047",
"Horry County, South Carolina","40353","45","051",
"Lancaster County, South Carolina","44959","45","057",
"Laurens County, South Carolina","34906","45","059",
"Lexington County, South Carolina","52314","45","063",
"Oconee County, South Carolina","37383","45","073",
"Orangeburg County, South Carolina","34185","45","075",
"Pickens County, South Carolina","39052","45","077",
"Richland County, South Carolina","47940","45","079",
"Spartanburg County, South Carolina","40879","45","083",
"Sumter County, South Carolina","39667","45","085",
"York County, South Carolina","50817","45","091",
"Minnehaha County, South Dakota","48338","46","099",
"Pennington County, South Dakota","49546","46","103",
"Anderson County, Tennessee","38421","47","001",
"Blount County, Tennessee","46095","47","009",
"Bradley County, Tennessee","38505","47","011",
"Davidson County, Tennessee","44567","47","037",
"Greene County, Tennessee","34536","47","059",
"Hamilton County, Tennessee","47667","47","065",
"Knox County, Tennessee","46196","47","093",
"Madison County, Tennessee","43161","47","113",
"Maury County, Tennessee","41953","47","119",
"Montgomery County, Tennessee","47850","47","125",
"Putnam County, Tennessee","31563","47","141",
"Robertson County, Tennessee","56234","47","147",
"Rutherford County, Tennessee","53132","47","149",
"Sevier County, Tennessee","43292","47","155",
"Shelby County, Tennessee","44694","47","157",
"Sullivan County, Tennessee","37890","47","163",
"Sumner County, Tennessee","55105","47","165",
"Washington County, Tennessee","42448","47","179",
"Williamson County, Tennessee","90759","47","187",
"Wilson County, Tennessee","56485","47","189",
"Angelina County, Texas","39489","48","005",
"Bastrop County, Texas","49364","48","021",
"Bell County, Texas","49091","48","027",
"Bexar County, Texas","49874","48","029",
"Bowie County, Texas","38924","48","037",
"Brazoria County, Texas","65024","48","039",
"Brazos County, Texas","39898","48","041",
"Cameron County, Texas","30953","48","061",
"Collin County, Texas","81364","48","085",
"Comal County, Texas","56203","48","091",
"Coryell County, Texas","47139","48","099",
"Dallas County, Texas","47301","48","113",
"Denton County, Texas","71053","48","121",
"Ector County, Texas","51946","48","135",
"Ellis County, Texas","57097","48","139",
"El Paso County, Texas","40345","48","141",
"Fort Bend County, Texas","86256","48","157",
"Galveston County, Texas","60551","48","167",
"Grayson County, Texas","47475","48","181",
"Gregg County, Texas","42153","48","183",
"Guadalupe County, Texas","63608","48","187",
"Harris County, Texas","51289","48","201",
"Harrison County, Texas","43131","48","203",
"Hays County, Texas","52615","48","209",
"Henderson County, Texas","37077","48","213",
"Hidalgo County, Texas","33761","48","215",
"Hunt County, Texas","42376","48","231",
"Jefferson County, Texas","40795","48","245",
"Johnson County, Texas","57569","48","251",
"Kaufman County, Texas","54224","48","257",
"Liberty County, Texas","50006","48","291",
"Lubbock County, Texas","41783","48","303",
"McLennan County, Texas","40658","48","309",
"Midland County, Texas","61331","48","329",
"Montgomery County, Texas","65610","48","339",
"Nacogdoches County, Texas","32555","48","347",
"Nueces County, Texas","49169","48","355",
"Orange County, Texas","50574","48","361",
"Parker County, Texas","64556","48","367",
"Potter County, Texas","35426","48","375",
"Randall County, Texas","55833","48","381",
"Rockwall County, Texas","82399","48","397",
"San Patricio County, Texas","50546","48","409",
"Smith County, Texas","46286","48","423",
"Tarrant County, Texas","56040","48","439",
"Taylor County, Texas","43855","48","441",
"Tom Green County, Texas","44651","48","451",
"Travis County, Texas","57368","48","453",
"Victoria County, Texas","50076","48","469",
"Walker County, Texas","36382","48","471",
"Webb County, Texas","36624","48","479",
"Wichita County, Texas","45363","48","485",
"Williamson County, Texas","70721","48","491",
"Cache County, Utah","46016","49","005",
"Davis County, Utah","68931","49","011",
"Salt Lake County, Utah","58856","49","035",
"Utah County, Utah","58425","49","049",
"Washington County, Utah","43837","49","053",
"Weber County, Utah","54045","49","057",
"Chittenden County, Vermont","63686","50","007",
"Albemarle County, Virginia","72917","51","003",
"Arlington County, Virginia","100474","51","013",
"Augusta County, Virginia","47279","51","015",
"Bedford County, Virginia","57625","51","019",
"Chesterfield County, Virginia","70243","51","041",
"Fairfax County, Virginia","107096","51","059",
"Fauquier County, Virginia","83677","51","061",
"Frederick County, Virginia","67289","51","069",
"Hanover County, Virginia","74128","51","085",
"Henrico County, Virginia","58338","51","087",
"James City County, Virginia","79435","51","095",
"Loudoun County, Virginia","117876","51","107",
"Montgomery County, Virginia","41625","51","121",
"Prince William County, Virginia","93744","51","153",
"Roanoke County, Virginia","57515","51","161",
"Rockingham County, Virginia","50818","51","165",
"Spotsylvania County, Virginia","78914","51","177",
"Stafford County, Virginia","97606","51","179",
"York County, Virginia","71974","51","199",
"Alexandria city, Virginia","81160","51","510",
"Chesapeake city, Virginia","65562","51","550",
"Hampton city, Virginia","47472","51","650",
"Lynchburg city, Virginia","36912","51","680",
"Newport News city, Virginia","47476","51","700",
"Norfolk city, Virginia","42644","51","710",
"Portsmouth city, Virginia","42487","51","740",
"Richmond city, Virginia","38185","51","760",
"Roanoke city, Virginia","37890","51","770",
"Suffolk city, Virginia","65394","51","800",
"Virginia Beach city, Virginia","61626","51","810",
"Benton County, Washington","57774","53","005",
"Chelan County, Washington","45837","53","007",
"Clallam County, Washington","42485","53","009",
"Clark County, Washington","55719","53","011",
"Cowlitz County, Washington","47692","53","015",
"Franklin County, Washington","55392","53","021",
"Grant County, Washington","46295","53","025",
"Grays Harbor County, Washington","42057","53","027",
"Island County, Washington","57381","53","029",
"King County, Washington","69047","53","033",
"Kitsap County, Washington","59073","53","035",
"Lewis County, Washington","42927","53","041",
"Pierce County, Washington","57629","53","053",
"Skagit County, Washington","53400","53","057",
"Snohomish County, Washington","67136","53","061",
"Spokane County, Washington","47624","53","063",
"Thurston County, Washington","58239","53","067",
"Whatcom County, Washington","51458","53","073",
"Yakima County, Washington","43942","53","077",
"Berkeley County, West Virginia","53248","54","003",
"Cabell County, West Virginia","35567","54","011",
"Harrison County, West Virginia","40022","54","033",
"Kanawha County, West Virginia","46914","54","039",
"Monongalia County, West Virginia","39532","54","061",
"Raleigh County, West Virginia","40705","54","081",
"Wood County, West Virginia","42857","54","107",
"Brown County, Wisconsin","50131","55","009",
"Dane County, Wisconsin","59792","55","025",
"Dodge County, Wisconsin","50781","55","027",
"Eau Claire County, Wisconsin","47913","55","035",
"Fond du Lac County, Wisconsin","53065","55","039",
"Jefferson County, Wisconsin","53675","55","055",
"Kenosha County, Wisconsin","54172","55","059",
"La Crosse County, Wisconsin","47360","55","063",
"Manitowoc County, Wisconsin","46045","55","071",
"Marathon County, Wisconsin","52419","55","073",
"Milwaukee County, Wisconsin","42381","55","079",
"Outagamie County, Wisconsin","56918","55","087",
"Ozaukee County, Wisconsin","75170","55","089",
"Portage County, Wisconsin","45215","55","097",
"Racine County, Wisconsin","51904","55","101",
"Rock County, Wisconsin","45989","55","105",
"St. Croix County, Wisconsin","67870","55","109",
"Sheboygan County, Wisconsin","51899","55","117",
"Walworth County, Wisconsin","48940","55","127",
"Washington County, Wisconsin","64221","55","131",
"Waukesha County, Wisconsin","72364","55","133",
"Winnebago County, Wisconsin","51458","55","139",
"Wood County, Wisconsin","44568","55","141",
"Laramie County, Wyoming","54192","56","021",
"Natrona County, Wyoming","54526","56","025",
"Arecibo Municipio, Puerto Rico","16041","72","013",
"Bayamón Municipio, Puerto Rico","22952","72","021",
"Caguas Municipio, Puerto Rico","23870","72","025",
"Carolina Municipio, Puerto Rico","29498","72","031",
"Guaynabo Municipio, Puerto Rico","31217","72","061",
"Mayagüez Municipio, Puerto Rico","15771","72","097",
"Ponce Municipio, Puerto Rico","16488","72","113",
"San Juan Municipio, Puerto Rico","22150","72","127",
"Toa Alta Municipio, Puerto Rico","27498","72","135",
"Toa Baja Municipio, Puerto Rico","22197","72","137",
"Trujillo Alto Municipio, Puerto Rico","30379","72","139"